,id_colonia,colonia_hechos,safety_degree,ranking
0,287,CAMPO DE TIRO LOS GAMITOS,100.0,1
1,1424,SECTOR MARINA,100.0,2
2,1281,SAN JUAN TEPENAHUAC,100.0,3
3,1574,VILLA DE LA NORIA,100.0,4
4,800,LOMA BONITA,100.0,5
5,882,LÁZARO TATA,100.0,6
6,890,MALVINAS PRIMERO,100.0,7
7,921,MILPA LOS CERROS,100.0,8
8,238,BELEN DE LAS FLORES SECCION TURBINA,100.0,9
9,1006,PARAJE DEL CABALLITO,100.0,10
10,236,BELEN DE LAS FLORES SECCION PABELLONES,100.0,11
11,1621,ZONA FEDERAL,100.0,12
12,268,CABEZA DE JUAREZ II,100.0,13
13,1176,RESIDENCIAL SANTIAGO,100.0,14
14,1466,TEPEYECA,100.0,15
15,602,Guadalupita,100.0,16
16,1594,VISTA HERMOSA I,100.0,17
17,1143,QUETZALCOATL 3,100.0,18
18,1200,RIO DE GUADALUPE FOVISSSTE,100.0,19
19,636,INFONAVIT,100.0,20
20,282,CAMPAMENTO LA ESMERALDA,100.0,21
21,459,EL MIRADOR DEL PUEBLO TETELPAN,100.0,22
22,891,MALVINAS SEGUNDO,100.0,23
23,412,DIF,100.0,24
24,454,EL MIRADOR (NATIVITAS),100.0,25
25,1454,TEMPRANILLO,100.0,26
26,551,FOVISSSTE CUCHILLA,100.0,27
27,1472,TEZONTITLA,100.0,28
28,569,GAVILAN I II III Y IV,100.0,29
29,159,AREA FEDERAL SUB ESTACION ELECTRICA,99.99,30
30,878,LOTERÍA NACIONAL,99.99,31
31,1055,PERIFÉRICO,99.99,32
32,306,CAÑADA DEL OLIVAR,99.99,33
33,993,OTRA,99.99,34
34,762,LADERA,99.99,35
35,1238,SAN DIEGO,99.99,36
36,1618,ZONA DE RESERVA ECOLOGICA,99.99,37
37,1090,POTRERO ACOXPA,99.99,38
38,1188,RINCONADA COYOACAN,99.99,39
39,261,BOSQUES RESIDENCIAL CIPRES,99.99,40
40,1195,RINCONADA SANTA TERESA,99.99,41
41,978,NUEVA TOTOTITLA,99.99,42
42,420,DR. PEDRO R BERNABÉ,99.99,43
43,1066,PIRU XOCOMECATLA,99.99,44
44,682,JOYAS DE GUADALUPE,99.99,45
45,1589,VILLA VALBADENA,99.99,46
46,269,CABEZA DE JUAREZ III,99.99,47
47,321,CERRO DEL JUDIO,99.99,48
48,1514,TRONCOSO,99.99,49
49,1534,UNIVERSAL,99.98,50
50,524,ESTRELLA SANTA FE,99.98,51
51,357,COPILCO,99.98,52
52,1457,TENORIOS 1,99.98,53
53,1575,VILLA DE SAN FRANCISCO,99.98,54
54,1215,SAN AGUSTÍN DEL PUEBLO TETELPAN,99.98,55
55,799,LOCAXCO,99.98,56
56,1196,RINCÓN DE GUANAJUATO,99.98,57
57,986,OCOTLA,99.98,58
58,1047,PEMEX LINDAVISTA,99.98,59
59,346,COMPAÑÍA DE LUZ,99.98,60
60,841,LOMAS DEL CAPULIN,99.98,61
61,1518,U.S.I.T.A.T.Y.R.,99.98,62
62,307,CEDROS SANTA LUCIA,99.98,63
63,1459,TENORIOS FOVISSSTE,99.98,64
64,1316,SAN MIGUEL 2 SECCION,99.98,65
65,1115,PROLONGACION LOS ANGELES,99.98,66
66,446,EL HUESO INFONAVIT,99.98,67
67,1595,VISTAS DEL MAUREL,99.98,68
68,1577,VILLA DEL SUR,99.98,69
69,941,MORAZAN,99.97,70
70,344,COLORINES,99.97,71
71,78,ALTILLO UNIVERSIDAD,99.97,72
72,613,HUAUTLA DE LAS SALINAS,99.97,73
73,249,BOSCOSO,99.97,74
74,1504,TORRES DE SAN JUAN,99.97,75
75,552,FOVISSSTE PERIFÉRICO,99.97,76
76,1171,RESIDENCIAL LA CANTERA,99.97,77
77,861,LOS GAMITOS,99.97,78
78,404,DEL PARQUE,99.96,79
79,411,DIAMANTE,99.96,80
80,1338,SAN PEDRO MÁRTIR FOVISSSTE,99.96,81
81,897,MARIANA,99.96,82
82,1437,SIRACUSA 240,99.96,83
83,519,ESTADO DE VERACRUZ,99.96,84
84,1029,PEDREGAL 2,99.95,85
85,889,MALVINAS MEXICANAS,99.95,86
86,481,EL RUEDO,99.95,87
87,724,LA JOYITA DEL PUEBLO TETELPAN,99.94,88
88,829,LOMAS DE SAN PEDRO,99.93,89
89,1344,SAN SALVADOR CUAUHTENCO SECCION II,99.93,90
90,872,LOS ROBLES,99.91,91
91,1145,QUIRINO MENDOZA,99.9,92
92,1173,RESIDENCIAL MAR DE LA TRANQUILIDAD,99.38,93
93,1373,SANTA CRUZ CHAVARRIETA,99.38,94
94,1065,PIRU SANTA LUCIA,99.26,95
95,342,COLINAS DEL BOSQUE,99.21,96
96,833,LOMAS DE SANTO DOMINGO,99.18,97
97,537,FAROLES DEL PEDREGAL,99.13,98
98,904,MEMETLA,99.11,99
99,1155,REAL DEL SUR,99.11,100
100,918,MILITAR 1 K LOMAS DE SOTELO,99.06,101
101,1491,TLALPAN FOVISSSTE,99.01,102
102,1529,UNIDAD NARVARTE IMSS,98.97,103
103,579,GOLONDRINAS 2A SECCIÓN,98.97,104
104,433,EL ARENAL,98.97,105
105,769,LAS AGUILAS SECCION HORNOS,98.96,106
106,777,LAS HUERTAS,98.88,107
107,996,PACIFICO,98.78,108
108,1450,TEHUIXTITLA,98.78,109
109,1591,VILLAS COPILCO,98.75,110
110,316,CENTRO URBANO PRESIDENTE MIGUEL ALEMÁN,98.74,111
111,339,COLEGIO MEXICO,98.69,112
112,442,EL ENCANTO,98.69,113
113,1032,PEDREGAL DE COYOACÁN,98.64,114
114,995,P.R.I.,98.64,115
115,300,CASA DEL AGRONOMO,98.64,116
116,894,MANZANASTITLA,98.63,117
117,1020,PARQUE TARANGO,98.62,118
118,825,LOMAS DE REFORMA,98.56,119
119,335,CLUB DE GOLF BOSQUES,98.51,120
120,421,DURAZNOTITLA,98.48,121
121,510,ESPACIO ECOLOGICO CUICUILCO,98.47,122
122,1052,PEQUE?A TEPEXIMILPA,98.47,123
123,83,AMPLIACION DEL CARMEN,98.4,124
124,383,CUCHILLA TEPEXIMILPA,98.37,125
125,792,LI LEGISLATURA,98.37,126
126,1137,Paseo de las Lomas (Alta Vista),98.37,127
127,1175,RESIDENCIAL PEDREGAL PICACHO,98.37,128
128,649,ISIDRO FABELA SECCION CANTIL,98.34,129
129,779,LAS MAROMAS,98.3,130
130,46,ACUILOTLA,98.26,131
131,1139,Pueblo San Antonio Tecomitl (LAS JOYAS),98.25,132
132,184,AZTLAN LOS APACHES,98.25,133
133,57,AGUA BENDITA,98.23,134
134,903,MEDIA LUNA,98.21,135
135,1031,PEDREGAL DE CARRASCO,98.11,136
136,1151,REAL DE LAS LOMAS,98.11,137
137,1458,TENORIOS 2,98.11,138
138,1422,SEARS ROEBUCK,98.11,139
139,912,MIGUEL GAONA ARMENTA,98.11,140
140,1478,TIZAMPAMPANO DEL PUEBLO TETELPAN,98.06,141
141,1046,PEDREGAL DEL SUR,98.05,142
142,680,JOSÉ MARIA MORELOS Y PAVÓN 2,98.03,143
143,1030,PEDREGAL DE AMINCO,98.03,144
144,1596,VISTAS DEL PEDREGAL,98.01,145
145,1193,RINCONADA LAS HADAS,97.98,146
146,392,CUMBRES DE TEPETONGO,97.97,147
147,1174,RESIDENCIAL MIRAMONTES,97.91,148
148,1191,RINCONADA DEL SUR,97.83,149
149,114,AMPLIACIÓN LA CONCHITA,97.82,150
150,232,BATALLÓN DE SAN PATRICIO,97.8,151
151,1582,VILLA MILPA ALTA CENTRO,97.77,152
152,1525,UNIDAD KENNEDY,97.74,153
153,1243,SAN FRANCISCO,97.71,154
154,36,AARÓN SÁENZ,97.71,155
155,935,MOLINO DE ROSAS,97.69,156
156,190,BARRIO 3 DE MAYO,97.64,157
157,817,LOMAS DE LAS ÁGUILAS,97.63,158
158,780,LAS PALMAS,97.62,159
159,1511,TRES MOSQUETEROS,97.6,160
160,662,JARDINES DE LA PALMA,97.59,161
161,1152,REAL DEL BOSQUE,97.55,162
162,414,DIVISIÓN DEL NORTE INFONAVIT,97.55,163
163,801,LOMA DEL OCOTE,97.5,164
164,946,MÁRTIRES DE TLATELOLCO,97.5,165
165,846,LOMAS ESTRELLA,97.45,166
166,336,CLUB DE GOLF MÉXICO,97.45,167
167,430,EL ARBOL AMPLIACION,97.43,168
168,176,ATLAMAYA,97.32,169
169,326,CHIMALLI,97.3,170
170,683,JOYAS DEL PEDREGAL,97.29,171
171,1558,VERGEL COAPA,97.26,172
172,595,GUADALUPE TLALPAN,97.26,173
173,940,MONTE DE PIEDAD,97.25,174
174,1166,RESIDENCIAL ACOXPA,97.25,175
175,434,EL BOSQUE - CONDOMINIO,97.23,176
176,1541,VALLE DE LUCES 3A SECCION,97.23,177
177,1074,PLAZUELA DEL PEDREGAL,97.23,178
178,502,EQUIPAMIENTO PREPARATORIA NUM. 5,97.23,179
179,1150,REACOMODO PINO SUÁREZ,97.23,180
180,1147,RANCHO LOS COLORINES,97.23,181
181,645,INSURGENTES SAN BORJA,97.21,182
182,849,LOMAS HERMOSA,97.19,183
183,1035,PEDREGAL DE MONSERRAT,97.18,184
184,1018,PARQUE RECREATIVO SANTA CRUZ MEYEHUALCO,97.16,185
185,492,EL ÉBANO,97.15,186
186,513,ESTACIÓN PANTACO,97.14,187
187,1169,RESIDENCIAL EMPERADORES,97.13,188
188,1528,UNIDAD MORELOS,97.12,189
189,1345,SAN SALVADOR CUAUHTENCO SECCION III,97.12,190
190,501,EQUIPAMIENTO FABRICA FISISA I,97.11,191
191,550,FORTÍN DE CHIMALISTAC,97.11,192
192,45,ACUEDUCTO XOCHIMILCO,97.1,193
193,37,ABDIAS GARCIA SOTO,97.09,194
194,819,LOMAS DE LOS CEDROS,97.06,195
195,757,LA ROSITA,97.03,196
196,38,ABRAHAM M. GONZÁLEZ,97.0,197
197,1158,REFORMA EDUCATIVA,96.98,198
198,491,EL YAQUI,96.97,199
199,1461,TEPANTITLAMILCO,96.97,200
200,216,BARRIO SAN FRANCISCO,96.93,201
201,309,CENTRAL CAMIONERA PONIENTE,96.91,202
202,1583,VILLA OLÍMPICA,96.88,203
203,1389,SANTA MARIA DEL MONTE,96.86,204
204,1328,SAN NICOLÁS TOLENTINO,96.85,205
205,1014,PARQUE LAS AGUILAS,96.83,206
206,371,CUADRANTE DE SAN FRANCISCO,96.8,207
207,910,MIGUEL ALEMÁN,96.8,208
208,839,LOMAS DE VISTA HERMOSA,96.79,209
209,564,GALEANA,96.79,210
210,1133,PUERTA GRANDE,96.77,211
211,1453,TEMASTITITLA,96.77,212
212,1044,PEDREGAL DEL LAGO,96.77,213
213,1095,PRADO COAPA 1A SECCIÓN,96.76,214
214,1153,REAL DEL MONTE,96.72,215
215,1548,VALLE ESCONDIDO,96.71,216
216,203,BARRIO LA LONJA,96.7,217
217,1374,SANTA CRUZ DE LAS SALINAS,96.69,218
218,500,EQUIPAMIENTO FABRICA FISISA,96.66,219
219,1199,RINCÓN DEL PEDREGAL,96.66,220
220,785,LAS TINAJAS,96.63,221
221,64,ALAMEDA ORIENTE,96.62,222
222,1000,PALO ALTO,96.57,223
223,1448,TECOLALCO,96.56,224
224,752,LA PRESA SECCION HORNOS,96.55,225
225,937,MOLINO DEL REY,96.53,226
226,566,GAONA ARMENTA,96.53,227
227,1505,TORRES DEL MAUREL,96.52,228
228,1004,PANTEON SANTA FE,96.52,229
229,8,1ER REACOMODO CORPUS CHRISTI,96.52,230
230,1588,VILLA TLALPAN,96.5,231
231,401,DEL MAESTRO,96.49,232
232,295,CARLOS A. MADRAZO,96.48,233
233,59,AHUATENCO,96.47,234
234,1346,SAN SALVADOR CUAUHTENCO SECCION IV,96.45,235
235,1165,RESERVA ECOLOGICA TORRES DE POTRERO,96.45,236
236,504,ERMITA CHURUBUSCO,96.45,237
237,644,INSURGENTES SAN ANGEL,96.45,238
238,151,ARCOS CENTENARIO,96.42,239
239,1499,TOLTENCO,96.41,240
240,469,EL PARQUE DE COYOACÁN,96.4,241
241,313,CENTRO COMERCIAL PERISUR,96.39,242
242,987,OJITO DE AGUA,96.39,243
243,1021,PARRES EL GUARDA,96.37,244
244,728,LA LUZ (VILLA MILPA ALTA),96.36,245
245,887,MAGISTERIAL,96.36,246
246,1590,VILLA VERDÚN,96.36,247
247,35,A.M.S.A,96.33,248
248,91,AMPLIACION SIFON,96.32,249
249,637,INFONAVIT CAMINO SAN JUAN DE ARAGON,96.32,250
250,258,BOSQUES DE TARANGO,96.29,251
251,733,LA MARTINICA,96.28,252
252,1069,PLAN DE BARRANCAS,96.26,253
253,81,AMPLIACION 7 DE JULIO,96.25,254
254,1232,SAN BARTOLOMÉ XICOMULCO,96.24,255
255,86,AMPLIACION LOMAS DE SANTO DOMINGO,96.23,256
256,770,LAS AMÉRICAS,96.23,257
257,650,ISSFAM,96.23,258
258,182,AXOTLA,96.21,259
259,1127,PUEBLO NUEVO BAJO,96.17,260
260,778,LAS LAJAS,96.16,261
261,614,HUAYAMILPAS,96.15,262
262,776,LAS FLORES,96.14,263
263,809,LOMAS DE CHAMONTOYA,96.13,264
264,741,LA NORIA III,96.12,265
265,805,LOMAS AXOMIATLA,96.12,266
266,1236,SAN CLEMENTE NORTE,96.12,267
267,205,BARRIO LAS CRUCES,96.08,268
268,1527,UNIDAD MONSERRAT,96.08,269
269,674,JESÚS DEL MONTE,96.07,270
270,450,EL METRO - BARRIO,96.07,271
271,1208,RÓMULO SANCHEZ MIRELES,96.07,272
272,1142,QUETZALCOATL,96.07,273
273,633,INDUSTRIAL PUERTO AÉREO,96.07,274
274,65,ALAMEDA SUR,96.07,275
275,708,LA DRAGA,96.05,276
276,811,LOMAS DE CHAPULTEPEC IV SECCIÓN (LOMAS VIRREYES),96.05,277
277,1045,PEDREGAL DEL MAUREL,96.05,278
278,843,LOMAS DEL PEDREGAL,96.04,279
279,1598,VIVEROS DE COYOACÁN,96.04,280
280,873,LOS SAUCES,96.04,281
281,28,4 ÁRBOLES,96.03,282
282,712,LA ESMERALDA 1A SECCIÓN,96.01,283
283,626,IGNACIO ZARAGOZA,96.01,284
284,814,LOMAS DE GUADALUPE,96.0,285
285,639,INFONAVIT LORETO FABELA,95.97,286
286,1576,VILLA DEL PUENTE,95.97,287
287,395,DE SAN JUAN TLALPAN,95.95,288
288,194,BARRIO DE CARAMAGÜEY,95.95,289
289,146,ARAGÓN FOVISSSTE,95.95,290
290,361,COPILCO UNIVERSIDAD ISSSTE,95.94,291
291,1168,RESIDENCIAL ALDAMA,95.93,292
292,544,FIVIPOR,95.93,293
293,784,LAS SALINAS,95.92,294
294,997,PALMAS,95.92,295
295,188,BARRANCA SECA,95.91,296
296,1022,PASEO DE LAS LOMAS,95.9,297
297,1060,PEÑA POBRE,95.89,298
298,631,INDEPENDENCIA SAN RAMON,95.88,299
299,1,10 DE MAYO,95.88,300
300,664,JARDINES DEL AJUSCO,95.87,301
301,651,ISSSTE,95.86,302
302,174,ATENOR SALAS,95.86,303
303,42,ACTIPAN,95.85,304
304,1170,RESIDENCIAL HACIENDA COAPA,95.85,305
305,71,ALDAMA,95.85,306
306,669,JARDINES EN LA MONTAÑA,95.84,307
307,514,ESTADIO AZTECA,95.84,308
308,438,EL CHAMIZAL (LA MAGUEYERA EL RETIRO),95.84,309
309,859,LOS CIRUELOS,95.82,310
310,458,EL MIRADOR 3A SECCIÓN,95.82,311
311,79,AMADO NERVO,95.81,312
312,1449,TECORRAL,95.81,313
313,171,ARVIDE,95.8,314
314,27,3 FUENTES,95.8,315
315,1615,ZENTLAPATL,95.76,316
316,1189,RINCONADA DE LOS REYES,95.76,317
317,1291,SAN LORENZO ACOPILCO,95.76,318
318,898,MARIANO ESCOBEDO,95.74,319
319,744,LA PILA,95.74,320
320,1190,RINCONADA DE TARANGO,95.7,321
321,69,ALCANFORES,95.7,322
322,245,BENITO JUAREZ I,95.7,323
323,92,AMPLIACION TLACUITLAPA II,95.7,324
324,215,BARRIO SAN FERNANDO,95.67,325
325,253,BOSQUE DE CHAPULTEPEC III SECCIÓN,95.67,326
326,419,DR. IGNACIO CHÁVEZ INFONAVIT,95.65,327
327,219,BARRIO SAN JUAN MINAS,95.64,328
328,137,AMPLIACIÓN VERACRUZANA,95.63,329
329,80,AMANECER BELLAVISTA,95.63,330
330,1331,SAN PABLO CHIMALPA,95.59,331
331,1128,PUEBLO QUIETO,95.58,332
332,165,ARENAL PUERTO AÉREO,95.56,333
333,252,BOSQUE DE CHAPULTEPEC II SECCIÓN,95.56,334
334,61,AHUEHUETES ANAHUAC,95.56,335
335,1569,VILLA COYOACÁN,95.52,336
336,341,COLINAS DE TARANGO,95.51,337
337,1354,SANTA  CECILIA TEPETLAPA,95.51,338
338,603,HACIENDA SAN JUAN,95.51,339
339,927,MIRADOR II,95.49,340
340,676,JOSEFA ORTIZ DE DOMÍNGUEZ,95.46,341
341,393,DAMIÁN CARMONA,95.44,342
342,818,LOMAS DE LOS ANGELES DEL PUEBLO TETELPAN,95.43,343
343,382,CUCHILLA PANTITLAN,95.43,344
344,1536,VALENTIN GOMEZ FARIAS,95.42,345
345,162,ARENAL 2A SECCIÓN,95.41,346
346,908,MEXICALTZINGO,95.39,347
347,123,AMPLIACIÓN POPO,95.39,348
348,710,LA ESCALERA,95.38,349
349,1156,REDENCION,95.38,350
350,1177,RESIDENCIAL VILLA COAPA SUPER MANZANA 1,95.38,351
351,39,ACACIAS,95.37,352
352,807,LOMAS DE BEZARES,95.37,353
353,367,CRUZ BLANCA,95.36,354
354,77,ALTAVISTA,95.34,355
355,1404,SANTA TERESA,95.33,356
356,820,LOMAS DE MEMETLA,95.32,357
357,206,BARRIO LOS REYES,95.31,358
358,40,ACASULCO,95.31,359
359,1308,SAN MATEO (VILLA MILPA ALTA),95.31,360
360,489,EL TRIUNFO,95.3,361
361,1444,TAXQUEÑA,95.28,362
362,70,ALCANTARILLA,95.28,363
363,962,NOCHEBUENA,95.28,364
364,473,EL PRADO,95.27,365
365,378,CUCHILLA DE PADIERNA,95.26,366
366,243,BELÉM DE LAS FLORES,95.25,367
367,1126,PUEBLO NUEVO ALTO,95.24,368
368,1608,ZACATEPEC(SAN MATEO XALPA),95.24,369
369,198,BARRIO EL TRUENITO,95.22,370
370,1334,SAN PEDRO APÓSTOL,95.22,371
371,58,AGUILERA,95.22,372
372,104,AMPLIACIÓN EL SANTUARIO,95.21,373
373,271,CABEZA DE JUAREZ SECCION VI,95.2,374
374,1268,SAN JOSÉ TICOMÁN,95.2,375
375,1571,VILLA CUEMANCO INFONAVIT,95.2,376
376,428,EJIDO SAN MATEO,95.2,377
377,327,CHIMILLI,95.19,378
378,1539,VALLE DE LUCES 1A SECCION,95.18,379
379,1377,SANTA FE,95.17,380
380,257,BOSQUES DE LAS LOMAS,95.14,381
381,1610,ZAPATA,95.13,382
382,1464,TEPEXIMILPA SERVIMET,95.11,383
383,1423,SECTOR 17,95.1,384
384,1178,RESIDENCIAL VILLA COAPA SUPER MANZANA 4,95.1,385
385,461,EL MOLINITO,95.1,386
386,286,CAMPESTRE COYOACÁN,95.1,387
387,486,EL TEPETATAL,95.09,388
388,355,CONTADERO,95.08,389
389,462,EL MOLINO,95.08,390
390,701,LA CONCEPCIÓN,95.08,391
391,186,BALCONES DE CEHUAYO,95.06,392
392,85,AMPLIACION LA CANDELARIA,95.06,393
393,231,BARROS SIERRA,95.06,394
394,1134,PUERTA GRANDE REACOMODO,95.06,395
395,222,BARRIO SAN LUCAS,95.05,396
396,920,MILITAR SEDENA,95.05,397
397,1425,SECTOR NAVAL,95.04,398
398,251,BOSQUE DE CHAPULTEPEC I SECCIÓN,95.04,399
399,880,La Guadalupita,95.04,400
400,532,EX-EJIDO DE SANTA URSULA COAPA,95.03,401
401,1385,SANTA LUCÍA CHANTEPEC,95.02,402
402,418,DR. FRANCISCO CABRERA,95.01,403
403,97,AMPLIACIÓN AVIACIÓN CIVIL,95.01,404
404,240,BELISARIO DOMÍNGUEZ SECCIÓN XVI,95.0,405
405,1446,TECALCAPA DEL PUEBLO TETELPAN,95.0,406
406,977,NUEVA TENOCHTITLÁN,95.0,407
407,1068,PLAN DE AYALA,95.0,408
408,1003,PANTEON FRANCES,95.0,409
409,124,AMPLIACIÓN POTRERILLO,94.99,410
410,1470,TETLALPAN,94.98,411
411,1605,XOTEPINGO,94.97,412
412,736,LA MILAGROSA,94.97,413
413,1097,PRADO COAPA 3A SECCIÓN,94.96,414
414,1560,VERGEL DEL SUR,94.96,415
415,606,HERON PROAL,94.96,416
416,1515,TULA (SAN PEDRO ATOCPAN),94.95,417
417,255,BOSQUE RESIDENCIAL DEL SUR,94.93,418
418,1435,SINATEL,94.93,419
419,499,EMPLEADOS FEDERALES,94.92,420
