,id_colonia,colonia_hechos,safety_degree,ranking
420,178,ATLÁNTIDA,94.92,421
421,1313,SAN MIGUEL (SAN PABLO OZTOTEPEC),94.91,422
422,358,COPILCO EL ALTO,94.91,423
423,1606,ZACAHUITZCO,94.91,424
424,1211,SAN AGUSTIN,94.91,425
425,539,FELIPE PESCADOR,94.9,426
426,672,JARDÍN AZPEITIA,94.9,427
427,1475,TIERRA COLORADA,94.88,428
428,1361,SANTA APOLONIA,94.88,429
429,1616,ZENÓN DELGADO,94.86,430
430,161,ARENAL 1A SECCIÓN,94.86,431
431,400,DEL LAGO,94.86,432
432,4,16 DE SEPTIEMBRE,94.85,433
433,480,EL ROSEDAL,94.85,434
434,169,ARTES GRAFICAS,94.84,435
435,855,LOS ALPES,94.83,436
436,1072,PLAZA COAPA,94.83,437
437,288,CANTAROS,94.83,438
438,22,2DA AMPLIACION BARRIO SAN MIGUEL (SAN FELIPE TERRE,94.83,439
439,1121,PUEBLO DE SAN PABLO TEPETLAPA,94.83,440
440,834,LOMAS DE SOTELO,94.83,441
441,1058,PETROLERA TAXQUEÑA,94.82,442
442,1102,PRECONCRETO,94.81,443
443,892,MANUEL GUTIERREZ NAJERA,94.81,444
444,1597,VIVEROS COATECTLÁN,94.81,445
445,1485,TLACOYAQUE,94.78,446
446,803,LOMAS ALTAS,94.78,447
447,531,EX-EJIDO DE SAN PABLO TEPETLAPA,94.77,448
448,368,CRUZ DEL FAROL,94.76,449
449,476,EL RINCÓN,94.75,450
450,545,FLOR DE MARIA,94.74,451
451,610,HOGAR Y REDENCIÓN,94.74,452
452,1028,PAULINO NAVARRO,94.74,453
453,170,ARTURO MARTÍNEZ,94.73,454
454,1233,SAN BERNABÉ,94.73,455
455,1343,SAN SALVADOR CUAUHTENCO SECCION I,94.73,456
456,1056,PERIODISTA,94.73,457
457,1484,TLACOQUEMECATL,94.73,458
458,1163,REFORMA SOCIAL,94.72,459
459,1048,PENITENCIARIA,94.72,460
460,557,FUENTES BROTANTES,94.72,461
461,204,BARRIO LA SANTÍSIMA,94.71,462
462,768,LAS AGUILAS 3ER PARQUE,94.71,463
463,1229,SAN BARTOLO CAHUALTONGO,94.69,464
464,294,CARACOL,94.68,465
465,705,LA CONCHITA ZAPOTITLÁN,94.68,466
466,1463,TEPETONGO,94.68,467
467,1403,SANTA ROSA XOCHIAC,94.68,468
468,691,LA ANGOSTURA,94.68,469
469,359,COPILCO EL BAJO,94.68,470
470,847,LOMAS ESTRELLA 1A SECCION,94.67,471
471,51,AEROPUERTO INTERNACIONAL BENITO JUÁREZ,94.66,472
472,684,JUAN DE DIOS BÁTIZ,94.66,473
473,868,LOS PICOS VI-B,94.65,474
474,1624,ZONA URBANA EJIDAL SANTA MARIA TOMATLAN,94.63,475
475,902,MAZA,94.62,476
476,348,COMUNEROS DE SANTA ÚRSULA,94.61,477
477,63,AJUSCO MONTSERRAT,94.61,478
478,742,LA PALMITA,94.61,479
479,379,CUCHILLA DEL MORAL 1,94.61,480
480,370,CRÉDITO CONSTRUCTOR,94.58,481
481,1556,VENUSTIANO CARRANZA,94.57,482
482,774,LAS CAMPANAS,94.56,483
483,856,LOS ARCOS,94.55,484
484,1138,Pueblo San Antonio Tecomitl (LAS ARBOLEDAS),94.55,485
485,580,GRACIANO SÁNCHEZ,94.55,486
486,1323,SAN MIGUEL TOXIAC,94.55,487
487,242,BELVEDERE AJUSCO,94.53,488
488,535,EXTREMADURA INSURGENTES,94.53,489
489,34,8 DE AGOSTO,94.53,490
490,276,CAFETALES,94.51,491
491,630,INDEPENDENCIA BATAN SUR,94.51,492
492,1092,POTRERO DEL LLANO,94.51,493
493,1447,TECAXTITLA (SAN ANTONIO TECOMITL),94.51,494
494,1096,PRADO COAPA 2A SECCIÓN,94.5,495
495,1372,SANTA CRUZ AVIACIÓN,94.5,496
496,766,LAS AGUILAS 1A SECCIÓN,94.5,497
497,447,EL JAGÜEY,94.49,498
498,938,MONTE ALBAN,94.49,499
499,1378,SANTA FE IMSS,94.49,500
500,254,BOSQUE DE LAS LOMAS,94.49,501
501,794,LIBERACIÓN PROLETARIA,94.48,502
502,315,CENTRO URBANO BENITO JUÁREZ,94.48,503
503,1269,SAN JUAN,94.48,504
504,0,10 DE ABRIL,94.47,505
505,291,CANUTILLO,94.46,506
506,1455,TENANTITLA (SAN ANTONIO TECOMITL),94.46,507
507,554,FRANCISCO I MADERO,94.46,508
508,1261,SAN JOSÉ (SANTA ANA TLACOTENCO),94.46,509
509,139,AMÉRICAS UNIDAS,94.46,510
510,1524,UNIDAD HAB. U.S.O.V.I.,94.46,511
511,1284,SAN JUAN TEPEXIMILPA,94.45,512
512,68,ALBERT,94.44,513
513,530,EX-EJIDO DE LA MAGDALENA MIXIUHCA,94.44,514
514,302,CASTILLO CHICO,94.44,515
515,221,BARRIO SAN LORENZO,94.43,516
516,1585,VILLA PROGRESISTA,94.43,517
517,994,P.E.Z.,94.42,518
518,196,BARRIO EL CAPULÍN,94.42,519
519,1563,VERTIZ NARVARTE,94.42,520
520,388,CULHUACÁN CTM SECCIÓN VI,94.42,521
521,1309,SAN MATEO TLALTENANGO,94.41,522
522,52,AGRICOLA / EX-HACIENDA DE GUADALUPE CHIMALISTAC,94.41,523
523,688,JUSTO SIERRA,94.4,524
524,600,GUELATAO BENITO JUÁREZ,94.4,525
525,827,LOMAS DE SAN JUAN IXHUATEPEC 2A SECCIÓN,94.39,526
526,431,EL ARBOLILLO,94.39,527
527,972,NUEVA ORIENTAL COAPA,94.38,528
528,565,GAMITOS,94.38,529
529,883,MADERO,94.38,530
530,73,ALFALFAR,94.38,531
531,478,EL ROSAL,94.38,532
532,842,LOMAS DEL CHAMIZAL,94.37,533
533,696,LA CARBONERA,94.36,534
534,713,LA ESPERANZA,94.36,535
535,131,AMPLIACIÓN SIMÓN BOLÍVAR,94.34,536
536,1187,RINCONADA COAPA 2A SECCIÓN,94.33,537
537,727,LA LUPITA,94.33,538
538,413,DINAMITA,94.31,539
539,246,BENITO JUÁREZ,94.31,540
540,627,INDECO,94.3,541
541,110,AMPLIACIÓN GRANADA,94.29,542
542,1025,PASEOS DEL SUR,94.28,543
543,1562,VERONICA CASTRO,94.27,544
544,407,DEPORTIVA C.E.T. NO. 1,94.27,545
545,576,GLORIETA DE VAQUERITOS,94.27,546
546,625,IGNACIO MANUEL ALTAMIRANO,94.27,547
547,1249,SAN FRANCISCO XICALTONGO,94.25,548
548,1073,PLAZA ORIENTE,94.24,549
549,48,ADOLFO LÓPEZ MATEOS,94.24,550
550,968,NUEVA DIAZ ORDAZ,94.23,551
551,1538,VALLE DE LUCES,94.23,552
552,607,HIDALGO,94.23,553
553,985,OCOTITLA (SAN PEDRO ATOCPAN),94.23,554
554,1570,VILLA CUEMANCO,94.23,555
555,1149,REACOMODO BELEN DE LAS FLORES,94.22,556
556,830,LOMAS DE SAN ÁNGEL INN,94.2,557
557,629,INDEPENDENCIA BATAN NORTE,94.2,558
558,154,AREA FEDERAL COMPLEJO DE TELEFONIA (CONTEL S.C.T.),94.2,559
559,1203,ROMERO DE TERREROS,94.18,560
560,604,HACIENDAS DE COYOACÁN,94.17,561
561,474,EL RELOJ,94.17,562
562,761,LA VIGA,94.17,563
563,681,JOSÉ MARIA PINO SUÁREZ,94.17,564
564,1434,SIMÓN BOLÍVAR,94.16,565
565,223,BARRIO SAN MIGUEL,94.16,566
566,1089,POTRERILLO,94.15,567
567,1209,SACRAMENTO,94.15,568
568,1059,PEÑA ALTA,94.13,569
569,1125,PUEBLO NUEVO,94.13,570
570,851,LOMAS QUEBRADAS,94.12,571
571,836,LOMAS DE TARANGO,94.11,572
572,862,LOS GIRASOLES,94.1,573
573,208,BARRIO OXTOPULCO UNIVERSIDAD,94.1,574
574,323,CHICHICASPATL,94.1,575
575,961,NIÑOS HÉROES,94.09,576
576,718,LA GUADALUPANA,94.09,577
577,901,MAXIMINO ÁVILA CAMACHO,94.09,578
578,202,BARRIO LA FAMA,94.09,579
579,115,AMPLIACIÓN LOMAS DE SAN BERNABÉ,94.08,580
580,279,CAMINO REAL DE TETELPAN,94.08,581
581,494,EMILIANO ZAPATA 1A SECCION,94.07,582
582,487,EL TORO,94.05,583
583,1185,RINCON DEL BOSQUE,94.05,584
584,775,LAS CRUCES,94.04,585
585,813,LOMAS DE CUILOTEPEC,94.04,586
586,436,EL CARACOL,94.03,587
587,922,MINA LOS COYOTES,94.03,588
588,656,JALALPA EL GRANDE 1ER. REACOMODO,94.03,589
589,455,EL MIRADOR (SANTIAGO TULYEHUALCO),94.01,590
590,1315,SAN MIGUEL 1 SECCION,94.01,591
591,15,2A AMPLIACIÓN EL PIRU,94.0,592
592,13,24 DE ABRIL,93.99,593
593,958,NEXTENGO,93.99,594
594,543,FERROCARRILERA,93.97,595
595,1009,PARAJE TETENCO,93.96,596
596,737,LA NAVIDAD,93.94,597
597,661,JARDINES DE COYOACÁN,93.94,598
598,311,CENTRAL DE AUTOBUSES DEL SUR TAXQUEÑA,93.92,599
599,99,AMPLIACIÓN CARACOL,93.92,600
600,1521,UNIDAD CUITLAHUAC,93.91,601
601,950,NARCISO MENDOZA SUPER MANZANA 2 VILLA COAPA,93.89,602
602,195,BARRIO DEL NIÑO JESÚS,93.86,603
603,1071,PLANETARIO LINDAVISTA,93.86,604
604,1471,TEXCALTENCO,93.85,605
605,484,EL TANQUE,93.85,606
606,181,AVIACIÓN CIVIL,93.84,607
607,930,MIXCOATL,93.84,608
608,1019,PARQUE SAN ANDRÉS,93.84,609
609,1027,PATRIMONIO FAMILIAR,93.84,610
610,642,INSURGENTES CUICUILCO,93.84,611
611,293,CAPULTITLAN,93.82,612
612,163,ARENAL 3A SECCIÓN,93.81,613
613,1063,PILARES AGUILAS,93.81,614
614,1523,UNIDAD HAB. LOMAS DE SOTELO,93.81,615
615,201,BARRIO LA CONCEPCIÓN TLACOAPA,93.8,616
616,118,AMPLIACIÓN NAPOLES,93.78,617
617,199,BARRIO LA ASUNCIÓN,93.78,618
618,804,LOMAS ALTAS DE PADIERNA SUR,93.78,619
619,444,EL ERMITAÑO,93.78,620
620,763,LAGO NORTE,93.77,621
621,616,HUICHAPAN,93.77,622
622,1612,ZAPOTLA,93.77,623
623,1093,PQUE ECOLOGICO IND. TECNOLOGICO DE LA CIUDAD DE M?XICO (FINSA),93.77,624
624,126,AMPLIACIÓN PROVIDENCIA,93.76,625
625,166,ARENAL TEPEPAN,93.76,626
626,907,MESA DE LOS HORNOS,93.75,627
627,32,7 DE JULIO,93.75,628
628,1572,VILLA DE ARAGÓN,93.74,629
629,1154,REAL DEL MORAL,93.73,630
630,122,AMPLIACIÓN PILOTO ADOLFO LÓPEZ MATEOS,93.73,631
631,692,LA ARAÑA,93.72,632
632,66,ALBARRADA,93.72,633
633,263,BUENOS AIRES,93.72,634
634,1197,RINCÓN DE LA BOLSA,93.7,635
635,1265,SAN JOSÉ DE LOS CEDROS,93.69,636
636,1016,PARQUE NACIONAL BOSQUE DEL PEDREGAL,93.69,637
637,1405,SANTA URSULA COAPA,93.69,638
638,1091,POTRERO DE SAN BERNARDINO,93.68,639
639,538,FEDERAL,93.68,640
640,1421,SAUZALES CEBADALES,93.66,641
641,989,OLIVAR DE LOS PADRES,93.66,642
642,837,LOMAS DE TEPEMECATL,93.65,643
643,1033,PEDREGAL DE LA ZORRA,93.65,644
644,866,LOS PICOS DE IZTACALCO SECCIÓN 1A,93.65,645
645,668,JARDINES DEL SUR,93.64,646
646,734,LA MARTINICA II,93.63,647
647,1486,TLACUITLAPA,93.63,648
648,464,EL OCOTAL,93.62,649
649,1318,SAN MIGUEL AMANTLA,93.62,650
650,102,AMPLIACIÓN DANIEL GARZA,93.62,651
651,345,COLTONGO,93.61,652
652,943,MOSCO CHINAMPA,93.61,653
653,1123,PUEBLO LA CANDELARIA,93.61,654
654,1329,SAN NICOLÁS TOTOLAPAN,93.61,655
655,806,LOMAS DE BECERRA,93.59,656
656,1517,U.H. TLALTEPA,93.59,657
657,939,MONTE ALTO,93.58,658
658,247,BONANZA,93.58,659
659,1051,PENSIL SUR,93.57,660
660,578,GOLONDRINAS 1A SECCIÓN,93.56,661
661,876,LOS ÁNGELES (VILLA MILPA ALTA),93.56,662
662,127,AMPLIACIÓN RICARDO FLORES MAGÓN,93.54,663
663,409,DESARROLLO URBANO EL PIRU,93.53,664
664,536,FAJA DE ORO,93.52,665
665,1258,SAN JERÓNIMO MIACATLÁN,93.51,666
666,1490,TLALPAN CENTRO II,93.51,667
667,1542,VALLE DE MADERO,93.5,668
668,1099,PRADOS DE COYOACÁN,93.5,669
669,333,CIUDAD JARDÍN,93.48,670
670,802,LOMA LA PALMA,93.46,671
671,1601,XOCHIMILCO,93.46,672
672,136,AMPLIACIÓN VENUSTIANO CARRANZA,93.45,673
673,1493,TLAPECHICO,93.43,674
674,1488,TLALMILLE,93.43,675
675,1469,TETELPAN,93.42,676
676,583,GRANJAS COAPA,93.41,677
677,356,COOPERATIVA BIATLON,93.39,678
678,239,BELISARIO DOMÍNGUEZ,93.39,679
679,1366,SANTA CRUZ,93.38,680
680,332,CIUDAD DE LOS DEPORTES,93.37,681
681,1326,SAN NICOLÁS 2,93.37,682
682,157,AREA FEDERAL PARQUE CUITLAHUAC,93.37,683
683,1005,PARAJE 38,93.37,684
684,1394,SANTA MARTHA (VILLA MILPA ALTA),93.36,685
685,437,EL CENTINELA,93.36,686
686,43,ACUEDUCTO,93.36,687
687,470,EL PIRU SANTA FE,93.35,688
688,1087,PORVENIR,93.35,689
689,1420,SANTÍSIMA TRINIDAD,93.35,690
690,1180,RESIDENCIAL VILLA PRADO COAPA,93.35,691
691,1578,VILLA ESMERALDA,93.35,692
692,1062,PIEDAD NARVARTE,93.34,693
693,658,JAMAICA,93.34,694
694,694,LA ASUNCION I,93.33,695
695,1530,UNIDAD OBRERO HAB. CTM CULHUACAN ZONA 13,93.33,696
696,443,EL ENCINO DEL PUEBLO TETELPAN,93.32,697
697,1182,REVOLUCIÓN,93.32,698
698,512,ESPERANZA,93.32,699
699,180,AVE REAL,93.31,700
700,853,LORETO,93.31,701
701,966,NOXCALCO,93.3,702
702,19,2A SECCIÓN CAÑADA,93.3,703
703,210,BARRIO SAN ANDRÉS,93.3,704
704,753,LA PRIMAVERA,93.3,705
705,992,OLÍMPICA,93.29,706
706,387,CULHUACÁN CTM SECCIÓN V,93.29,707
707,1367,SANTA CRUZ (DEL PUEBLO DE SAN ANDRÉS MIXQUIC),93.28,708
708,1061,PEÑÓN DE LOS BAÑOS,93.27,709
709,1107,PRESIDENTES EJIDALES,93.26,710
710,1430,SEVILLA,93.26,711
711,1487,TLALCOLIGIA,93.26,712
712,1036,PEDREGAL DE SAN FRANCISCO,93.25,713
713,751,LA PRESA,93.25,714
714,1234,SAN BERNABÉ OCOTEPEC,93.24,715
715,156,AREA FEDERAL PANTEON SAN LORENZO TEZONCO,93.23,716
716,128,AMPLIACIÓN SAN MIGUEL,93.22,717
717,1579,VILLA GUSTAVO A. MADERO,93.2,718
718,1482,TLACAMACA,93.19,719
719,90,AMPLIACION SAN MIGUEL 8VA.,93.18,720
720,559,FUENTES DEL PEDREGAL,93.18,721
721,1131,PUENTE COLORADO,93.17,722
722,1206,ROSAS DEL TEPEYAC,93.17,723
723,1212,SAN AGUSTIN (VILLA MILPA ALTA),93.17,724
724,755,LA RAZA,93.17,725
725,1370,SANTA CRUZ ACAYUCAN,93.16,726
726,983,OBSERVATORIO,93.13,727
727,189,BARRIO 18,93.13,728
728,278,CALZADA JALALPA,93.12,729
729,707,LA CRUZ COYUYA,93.12,730
730,1609,ZACATÓN,93.11,731
731,324,CHIMALCOYOTL,93.1,732
732,1118,PUEBLO CULHUACÁN,93.1,733
733,1221,SAN ANDRÉS TOMATLÁN,93.07,734
734,1479,TIZAPAN,93.06,735
735,273,CABEZA DE JUAREZ VIII,93.05,736
736,647,IRRIGACIÓN,93.05,737
737,1070,PLAN DE IGUALA,93.04,738
738,886,MAGDALENA MIXIUHCA,93.02,739
739,399,DEL GAS,93.02,740
740,1368,SANTA CRUZ (VILLA MILPA ALTA),93.01,741
741,952,NARCISO MENDOZA SUPER MANZANA 4 VILLA COAPA,93.01,742
742,1566,VICTORIA DE LAS DEMOCRACIAS,93.01,743
743,160,ARENAL,93.01,744
744,815,LOMAS DE LA ERA,93.0,745
745,1237,SAN CLEMENTE SUR,93.0,746
746,969,NUEVA EL ROSARIO,92.98,747
747,1192,RINCONADA LAS CUEVITAS,92.97,748
748,417,DR. ALFONSO ORTIZ TIRADO,92.97,749
749,1406,SANTA ÚRSULA XITLA,92.97,750
750,1266,SAN JOSÉ DEL OLIVAR,92.96,751
751,111,AMPLIACIÓN GUADALUPE PROLETARIA,92.95,752
752,1603,XOCO,92.94,753
753,18,2A AMPLIACIÓN PRESIDENTES,92.94,754
754,858,LOS CIPRESES,92.92,755
755,200,BARRIO LA CONCEPCIÓN,92.92,756
756,546,FLORESTA COYOACÁN,92.91,757
757,132,AMPLIACIÓN SINATEL,92.9,758
758,923,MINAS CRISTO REY,92.9,759
759,2,12 DE DICIEMBRE,92.9,760
760,1348,SAN SEBASTIÁN,92.9,761
761,164,ARENAL 4A SECCIÓN,92.89,762
762,860,LOS ENCINOS,92.89,763
763,667,JARDINES DEL PEDREGAL DE SAN ÁNGEL,92.89,764
764,628,INDEPENDENCIA,92.88,765
765,1352,SAN SIMÓN TOLNAHUAC,92.88,766
766,1327,SAN NICOLÁS TETELCO,92.87,767
767,719,LA GUADALUPE,92.86,768
768,881,Las Aguilas (AOB-3),92.86,769
769,618,HÉROE DE NACOZARI,92.86,770
770,1002,PANCHIMALCO (SAN PEDRO ATOCPAN),92.86,771
771,330,CHURUBUSCO TEPEYAC,92.86,772
772,107,AMPLIACIÓN ESTADO DE HIDALGO,92.85,773
773,152,ARCOS DEL SUR,92.85,774
774,1339,SAN PEDRO XALPA,92.85,775
775,10,1° DE MAYO,92.84,776
776,1436,SINDICATO MEXICANO DE ELECTRICISTAS,92.83,777
777,928,MIRAVALLE,92.83,778
778,1088,POSTAL,92.82,779
779,103,AMPLIACIÓN DEL GAS,92.82,780
780,832,LOMAS DE SANTA FE,92.82,781
781,711,LA ESMERALDA,92.8,782
782,325,CHIMALISTAC,92.78,783
783,660,JARDINES DE CHURUBUSCO,92.78,784
784,1256,SAN JERÓNIMO ACULCO,92.77,785
785,547,FLORIDA,92.76,786
786,1050,PENSIL NORTE,92.76,787
787,1324,SAN MIGUEL XICALCO,92.76,788
788,338,COLA DE PATO - PUEBLO,92.74,789
789,435,EL CAPULÍN,92.73,790
790,490,EL VERGEL,92.73,791
791,1140,Pueblo San Antonio Tecomitl Barrio Xochitepec,92.72,792
792,1360,SANTA ANITA,92.72,793
793,863,LOS MANZANOS,92.72,794
794,1312,SAN MIGUEL (DEL PUEBLO DE SAN ANDRÉS MIXQUIC),92.72,795
795,67,ALBARRADA I,92.71,796
796,745,LA PLANTA,92.7,797
797,1483,TLACOPAC,92.7,798
798,764,LAGO SUR,92.69,799
799,173,ATACAXCO,92.69,800
800,581,GRANADA,92.69,801
801,7,1A VICTORIA,92.69,802
802,1141,PÓLVORA,92.68,803
803,586,GRANJAS ESTRELLA,92.68,804
804,468,EL PARQUE,92.68,805
805,529,EX HACIENDA SAN JUAN DE DIOS,92.68,806
806,394,DANIEL GARZA,92.67,807
807,826,LOMAS DE SAN BERNABÉ,92.66,808
808,1111,PROGRESO,92.65,809
809,1502,TORRES DE PADIERNA,92.65,810
810,1250,SAN FRANCISCO XOCOTITLA,92.63,811
811,1297,SAN LORENZO TLACOYUCAN,92.63,812
812,1332,SAN PABLO XALPA,92.63,813
813,1120,PUEBLO DE LOS REYES,92.63,814
814,884,MAGDALENA ATLAZOLPA,92.63,815
815,172,ASTURIAS,92.62,816
816,702,LA CONCEPCIÓN (VILLA MILPA ALTA),92.62,817
817,1037,PEDREGAL DE SAN NICOLÁS 1A SECCIÓN,92.62,818
818,1498,TOLTECA,92.62,819
819,117,AMPLIACIÓN MÁRTIRES DE RÍO BLANCO,92.61,820
820,534,EX-HIPÓDROMO DE PERALVILLO,92.59,821
821,973,NUEVA ROSITA,92.59,822
822,1247,SAN FRANCISCO TLALNEPANTLA,92.59,823
823,1310,SAN MATEO XALPA,92.58,824
824,857,LOS CEDROS,92.58,825
825,1431,SIDERAL,92.58,826
826,290,CANTERA PUENTE DE PIEDRA,92.57,827
827,795,LIBERALES DE 1857,92.56,828
828,452,EL MIRADOR,92.55,829
829,936,MOLINO DE SANTO DOMINGO,92.54,830
830,615,HUAYATLA,92.54,831
831,982,OBRERO POPULAR,92.54,832
832,1427,SELENE,92.53,833
833,1531,UNIDAD OBRERO HAB. CULHUACAN,92.53,834
