,id_colonia,colonia_hechos,safety_degree,ranking
834,209,BARRIO SAN AGUSTIN,92.52,835
835,1085,PORTALES ORIENTE,92.52,836
836,457,EL MIRADOR 2A SECCIÓN,92.52,837
837,1355,SANTA ANA,92.52,838
838,687,JUSTICIA SOCIAL,92.52,839
839,1098,PRADOS AJUSCO,92.52,840
840,1573,VILLA DE CORTES,92.52,841
841,49,ADOLFO RUIZ CORTINES,92.52,842
842,509,ESCUELA DE TIRO,92.51,843
843,518,ESTADO DE HIDALGO I,92.51,844
844,143,ANZURES,92.5,845
845,1257,SAN JERÓNIMO LÍDICE,92.5,846
846,153,ARCOS LA ESMERALDA,92.5,847
847,75,ALGARIN,92.5,848
848,1604,XOPA,92.5,849
849,298,CARMEN SERDÁN,92.49,850
850,567,GARCIMARRERO,92.48,851
851,134,AMPLIACIÓN TLACUITLAPA,92.48,852
852,865,LOS PADRES,92.48,853
853,289,CANTERA,92.47,854
854,1235,SAN BUENAVENTURA,92.46,855
855,916,MIGUEL HIDALGO 3A SECCIÓN,92.46,856
856,706,LA CRUZ,92.43,857
857,787,LEGARIA,92.43,858
858,1476,TIERRA NUEVA,92.42,859
859,187,BANJIDAL,92.42,860
860,1114,PROGRESO TIZAPAN,92.4,861
861,561,GABRIEL RAMOS MILLÁN,92.4,862
862,796,LIBERTAD,92.39,863
863,960,NICOLÁS BRAVO,92.38,864
864,1289,SAN JUANICO NEXTIPAC,92.38,865
865,845,LOMAS EL MANTO,92.38,866
866,1094,PRADO CHURUBUSCO,92.37,867
867,386,CULHUACÁN CTM SECCIÓN IX,92.37,868
868,1390,SANTA MARIA INSURGENTES,92.34,869
869,1317,SAN MIGUEL AJUSCO,92.34,870
870,888,MALACATES,92.34,871
871,248,BONDOJITO,92.34,872
872,1418,SANTO TOMAS,92.33,873
873,1586,VILLA QUIETUD,92.33,874
874,1075,PLENITUD,92.33,875
875,88,AMPLIACION SAN FRANCISCO CULHUACAN,92.32,876
876,1105,PRESIDENTES,92.32,877
877,1241,SAN FELIPE,92.31,878
878,482,EL SANTUARIO,92.3,879
879,1259,SAN JOAQUÍN,92.3,880
880,917,MIGUEL HIDALGO 4A SECCIÓN,92.3,881
881,678,JOSÉ MARIA MORELOS Y PAVÓN,92.29,882
882,730,LA MAGDALENA PETLACALCO,92.28,883
883,1392,SANTA MARIA MALINALCO,92.27,884
884,974,NUEVA SANTA ANITA,92.27,885
885,207,BARRIO NORTE,92.27,886
886,138,AMÉRICA,92.26,887
887,179,AVANTE,92.26,888
888,1194,RINCONADA LAS PLAYAS INFONAVIT,92.26,889
889,381,CUCHILLA LA JOYA,92.26,890
890,926,MIRADOR I,92.25,891
891,609,HIPÓDROMO CONDESA,92.25,892
892,360,COPILCO UNIVERSIDAD,92.24,893
893,1042,PEDREGAL DE SANTA ÚRSULA XITLA,92.24,894
894,259,BOSQUES DE TETLAMEYA,92.23,895
895,121,AMPLIACIÓN PETROLERA,92.22,896
896,3,15 DE AGOSTO,92.2,897
897,1555,VENTURA PÉREZ DE ALVA,92.2,898
898,329,CHURUBUSCO COUNTRY CLUB,92.2,899
899,1412,SANTIAGO NORTE,92.19,900
900,372,CUAJIMALPA,92.18,901
901,1124,PUEBLO NATIVITAS,92.18,902
902,1399,SANTA MARÍA NONOALCO,92.18,903
903,280,CAMISETAS - BARRIO,92.16,904
904,1587,VILLA ROYALE,92.16,905
905,233,BEJERO DEL PUEBLO SANTA FE,92.15,906
906,697,LA CASCADA,92.15,907
907,449,EL MANTO,92.13,908
908,1079,POLOTLAN,92.12,909
909,1122,PUEBLO DE SANTA URSULA COAPA,92.12,910
910,915,MIGUEL HIDALGO 2A SECCIÓN,92.1,911
911,377,CUCHILLA AGRÍCOLA ORIENTAL,92.1,912
912,695,LA ASUNCIÓN,92.1,913
913,277,CALTONGO,92.09,914
914,1417,SANTO DOMINGO,92.09,915
915,909,MICHOACANA,92.08,916
916,11,2 DE OCTUBRE,92.08,917
917,821,LOMAS DE NATIVITAS,92.08,918
918,515,ESTADIO OLIMPICO MEXICO 68,92.08,919
919,120,AMPLIACIÓN PENITENCIARIA,92.07,920
920,1350,SAN SIMÓN CULHUACÁN,92.07,921
921,914,MIGUEL HIDALGO 1A SECCIÓN,92.07,922
922,1503,TORRES DE POTRERO,92.06,923
923,991,OLIVAR DEL CONDE 2A SECCIÓN,92.06,924
924,1117,PUEBLA,92.04,925
925,366,CRISTO REY,92.02,926
926,640,INPI PICOS,92.02,927
927,1445,TECACALANCO,92.01,928
928,896,MARIA G. DE GARCÍA RUIZ,92.01,929
929,646,INTEGRACIÓN LATINOAMERICANA,92.0,930
930,1246,SAN FRANCISCO TETECALA,92.0,931
931,1262,SAN JOSÉ ACULCO,92.0,932
932,1519,UN HOGAR PARA CADA TRABAJADOR,92.0,933
933,1231,SAN BARTOLOMÉ (DEL PUEBLO DE SAN ANDRÉS MIXQUIC),91.99,934
934,274,CABEZA DE JUAREZ X,91.99,935
935,1276,SAN JUAN DE ARAGÓN V SECCIÓN,91.98,936
936,183,AZTECA,91.98,937
937,1283,SAN JUAN TEPEPAN,91.98,938
938,624,IGNACIO ALLENDE,91.98,939
939,1210,SALVADOR DÍAZ MIRÓN,91.97,940
940,54,AGRÍCOLA METROPOLITANA,91.96,941
941,429,EJIDOS SAN JUAN DE ARAGON 1A SECCION,91.96,942
942,1380,SANTA INES,91.96,943
943,1552,VALLEJO PONIENTE,91.94,944
944,571,GENERAL IGNACIO ZARAGOZA,91.94,945
945,485,EL TEJOCOTE,91.94,946
946,384,CUEVITAS,91.93,947
947,101,AMPLIACIÓN COSMOPOLITA,91.93,948
948,1540,VALLE DE LUCES 2A SECCION,91.93,949
949,553,FRACCIONAMIENTO COYUYA,91.92,950
950,1439,SOLIDARIDAD NACIONAL,91.92,951
951,1393,SANTA MARIA NONOALCO,91.92,952
952,465,EL OLIVO,91.91,953
953,611,HOGAR Y SEGURIDAD,91.89,954
954,1382,SANTA ISABEL INDUSTRIAL,91.88,955
955,424,EDUCACIÓN,91.88,956
956,870,LOS REYES (DEL PUEBLO DE SAN ANDRÉS MIXQUIC),91.87,957
957,643,INSURGENTES MIXCOAC,91.87,958
958,389,CULHUACÁN CTM SECCIÓN VII,91.86,959
959,577,GOLONDRINAS,91.85,960
960,808,LOMAS DE CAPULA,91.85,961
961,1183,REYNOSA TAMAULIPAS,91.84,962
962,1239,SAN DIEGO CHURUBUSCO,91.84,963
963,979,NUEVA VALLEJO,91.84,964
964,893,MANUEL RIVERA ANAYA CROC 1,91.83,965
965,929,MIXCOAC,91.82,966
966,50,AERONÁUTICA MILITAR,91.81,967
967,1584,VILLA PANAMERICANA,91.79,968
968,175,ATLAMAXAC,91.78,969
969,440,EL CUERNITO,91.77,970
970,584,GRANJAS DE SAN ANTONIO,91.77,971
971,1161,REFORMA PENSIL,91.77,972
972,405,DEL RECREO,91.77,973
973,1104,PRESIDENTE MADERO,91.76,974
974,1497,TLAZINTLA,91.76,975
975,1172,RESIDENCIAL LA ESCALERA,91.75,976
976,621,HÉROES DE CHAPULTEPEC,91.75,977
977,934,MODERNA,91.75,978
978,635,INDUSTRIAS MILITARES DE SEDENA,91.74,979
979,5,19 DE MAYO,91.74,980
980,497,EMILIO CARRANZA,91.74,981
981,1296,SAN LORENZO TEZONCO FOVISSSTE,91.73,982
982,145,AQUILES SERDÁN,91.73,983
983,390,CULHUACÁN CTM SECCIÓN X,91.73,984
984,343,COLONIAL IZTAPALAPA,91.73,985
985,1039,PEDREGAL DE SAN NICOLÁS 3A SECCIÓN,91.72,986
986,109,AMPLIACIÓN GABRIEL RAMOS MILLÁN,91.7,987
987,305,CAÑADA,91.69,988
988,788,LETRÁN VALLE,91.69,989
989,1532,UNIDAD PROFESIONAL ADOLFO LOPEZ MATEOS,91.69,990
990,1245,SAN FRANCISCO TECOXPA,91.68,991
991,592,GUADALUPE INSURGENTES,91.66,992
992,260,BOSQUES DEL PEDREGAL,91.66,993
993,704,LA CONCHITA,91.65,994
994,1561,VERONICA ANZURES,91.65,995
995,226,BARRIO SANTA CATARINA,91.63,996
996,1227,SAN BARTOLO AMEYALCO,91.6,997
997,496,EMILIANO ZAPATA FRACCIONAMIENTO POPULAR,91.6,998
998,1302,SAN LUCAS XOCHIMANCA,91.58,999
999,1409,SANTIAGO AHUIZOTLA,91.57,1000
1000,1580,VILLA HERMOSA,91.57,1001
1001,1567,VILLA CENTRO AMERICANA,91.56,1002
1002,919,MILITAR MARTE,91.55,1003
1003,1363,SANTA CATARINA,91.54,1004
1004,212,BARRIO SAN CRISTÓBAL,91.54,1005
1005,703,LA CONCHA,91.54,1006
1006,1011,PARAÍSO,91.53,1007
1007,1474,TIERRA BLANCA,91.53,1008
1008,525,EUZKADI,91.53,1009
1009,141,ANGEL ZIMBRON,91.51,1010
1010,1230,SAN BARTOLO EL CHICO,91.51,1011
1011,1219,SAN ANDRÉS DE LAS SALINAS,91.5,1012
1012,885,MAGDALENA DE LAS SALINAS,91.5,1013
1013,250,BOSQUE,91.5,1014
1014,369,CRUZTITLA (SAN ANTONIO TECOMITL),91.5,1015
1015,1626,ÁLVARO OBREGÓN,91.49,1016
1016,1516,TULYEHUALCO,91.47,1017
1017,1083,POPULAR RASTRO,91.46,1018
1018,113,AMPLIACIÓN LA CEBADA,91.46,1019
1019,16,2A AMPLIACIÓN JALALPA TEPITO,91.46,1020
1020,1545,VALLE DE TEPEPAN,91.46,1021
1021,1473,TEZOZOMOC,91.46,1022
1022,874,LOS VOLCANES,91.46,1023
1023,235,BELEN DE LAS FLORES SECCION LOMITA,91.45,1024
1024,1512,TRIANGULO DE LAS AGUJAS,91.45,1025
1025,1614,ZEDEC SANTA FE,91.42,1026
1026,1419,SANTO TOMAS AJUSCO,91.4,1027
1027,1506,TORRES LINDAVISTA,91.38,1028
1028,1356,SANTA ANA CENTRO,91.37,1029
1029,835,LOMAS DE SOTELO I,91.37,1030
1030,12,20 DE NOVIEMBRE,91.36,1031
1031,297,CARLOS ZAPATA VELA,91.36,1032
1032,96,AMPLIACIÓN ASTURIAS,91.35,1033
1033,716,LA FORESTAL 2,91.35,1034
1034,520,ESTANZUELA,91.32,1035
1035,1024,PASEOS DE TAXQUEÑA,91.32,1036
1036,477,EL RODEO,91.32,1037
1037,150,ARBOLEDAS DEL SUR,91.3,1038
1038,574,GERTRUDIS SÁNCHEZ 1A SECCIÓN,91.29,1039
1039,1017,PARQUE NACIONAL CERRO  DE LA ESTRELLA,91.29,1040
1040,585,GRANJAS ESMERALDA,91.28,1041
1041,1537,VALENTÍN GÓMEZ FARIAS,91.27,1042
1042,471,EL POCITO,91.27,1043
1043,1501,TORRE BLANCA,91.27,1044
1044,1288,SAN JUANICO,91.26,1045
1045,72,ALDANA,91.25,1046
1046,1267,SAN JOSÉ INSURGENTES,91.23,1047
1047,1228,SAN BARTOLO ATEPEHUACAN,91.23,1048
1048,234,BELEN DE LAS FLORES SECCION CUCHILLA,91.22,1049
1049,1333,SAN PEDRO,91.21,1050
1050,1325,SAN MIGUEL ZAPOTITLA,91.2,1051
1051,362,CORPUS CHRISTY,91.19,1052
1052,659,JANITZIO,91.19,1053
1053,652,IZTACCIHUATL,91.18,1054
1054,765,LAS AGUILAS,91.18,1055
1055,599,GUADALUPITA,91.18,1056
1056,224,BARRIO SAN PEDRO,91.17,1057
1057,844,LOMAS DEL PEDREGAL FRAMBOYANES,91.16,1058
1058,905,MERCED BALBUENA,91.16,1059
1059,1204,ROMERO RUBIO,91.15,1060
1060,82,AMPLIACION ADOLFO LOPEZ MATEOS,91.15,1061
1061,396,DEFENSORES DE LA REPÚBLICA,91.14,1062
1062,148,ARAGÓN LA VILLA,91.14,1063
1063,522,ESTRELLA CULHUACÁN,91.14,1064
1064,1307,SAN MATEO,91.13,1065
1065,1148,RANCHO TEJOMULCO,91.13,1066
1066,1607,ZACATENCO,91.13,1067
1067,1220,SAN ANDRÉS TETEPILCO,91.12,1068
1068,852,LORENZO BOTURINI,91.12,1069
1069,1314,SAN MIGUEL (SANTA ANA TLACOTENCO),91.1,1070
1070,1213,SAN AGUSTIN OHTENCO,91.1,1071
1071,573,GERTRUDIS SANCHEZ 3A SECCION,91.08,1072
1072,351,CONDESA,91.07,1073
1073,587,GRANJAS MODERNAS,91.07,1074
1074,1218,SAN ANDRÉS AHUAYUCAN,91.06,1075
1075,213,BARRIO SAN DIEGO,91.05,1076
1076,517,ESTADO DE HIDALGO,91.05,1077
1077,475,EL RETOÑO,91.05,1078
1078,572,GENERAL PEDRO MARIA ANAYA,91.04,1079
1079,895,MARGARITA MAZA DE JUÁREZ,91.04,1080
1080,47,ACULCO,91.04,1081
1081,1038,PEDREGAL DE SAN NICOLÁS 2A SECCIÓN,91.03,1082
1082,1119,PUEBLO DE LA MAGDALENA MIXIUHCA,91.03,1083
1083,563,GABRIEL RAMOS MILLÁN SECCIÓN TLACOTAL,91.03,1084
1084,657,JALALPA TEPITO,91.02,1085
1085,700,LA CONCEPCION,91.02,1086
1086,1320,SAN MIGUEL TEHUISCO,90.99,1087
1087,460,EL MIRADOR I(SAN LUCAS XOCHIMANCA),90.98,1088
1088,722,LA JOYA,90.98,1089
1089,947,MÉXICO NUEVO,90.98,1090
1090,726,LA LOMA,90.97,1091
1091,1205,ROSARIO TLALI,90.97,1092
1092,1494,TLATILCO,90.97,1093
1093,760,LA VALENCIANA,90.93,1094
1094,1600,XALTIPAC (SAN ANTONIO TECOMITL),90.93,1095
1095,112,AMPLIACIÓN JALALPA,90.93,1096
1096,89,AMPLIACION SAN JUAN DE ARAGON CTM,90.92,1097
1097,20,2A. AMPLIACION JALALPA EL GRANDE,90.92,1098
1098,511,ESPARTACO,90.92,1099
1099,723,LA JOYITA,90.9,1100
1100,1253,SAN ISIDRO,90.9,1101
1101,709,LA ERA,90.88,1102
1102,1581,VILLA LÁZARO CÁRDENAS,90.88,1103
1103,963,NOCHTLA (SAN PEDRO ATOCPAN),90.87,1104
1104,1351,SAN SIMÓN TICUMAC,90.86,1105
1105,528,EX ESCUELA DE TIRO,90.84,1106
1106,1080,PONCIANO ARRIAGA,90.84,1107
1107,380,CUCHILLA DEL TESORO,90.83,1108
1108,812,LOMAS DE CUAUTEPEC,90.81,1109
1109,562,GABRIEL RAMOS MILLÁN SECCIÓN BRAMADERO,90.8,1110
1110,1407,SANTIAGO,90.79,1111
1111,340,COLINA DEL SUR,90.79,1112
1112,472,EL POLITOCO,90.79,1113
1113,1547,VALLE DEL TEPEYAC,90.78,1114
1114,116,AMPLIACIÓN MICHOACANA,90.78,1115
1115,503,ERMITA,90.78,1116
1116,1184,RICARDO FLORES MAGON,90.78,1117
1117,1364,SANTA CECILIA,90.77,1118
1118,105,AMPLIACIÓN EL TRIUNFO,90.76,1119
1119,1293,SAN LORENZO HUIPULCO,90.76,1120
1120,949,NARCISO BASSOLS,90.76,1121
1121,743,LA PASTORA,90.76,1122
1122,363,CORRALES,90.75,1123
1123,1224,SAN ANGEL INN,90.75,1124
1124,133,AMPLIACIÓN TEPEACA,90.74,1125
1125,1260,SAN JOSÉ,90.73,1126
1126,416,DOS LAGOS,90.72,1127
1127,1379,SANTA FE INFONAVIT,90.71,1128
1128,391,CULTURA MAYA,90.7,1129
1129,781,LAS PERITAS,90.68,1130
1130,1277,SAN JUAN DE ARAGÓN VI SECCIÓN,90.65,1131
1131,1432,SIERRA DEL VALLE,90.64,1132
1132,95,AMPLIACIÓN ALPES,90.64,1133
1133,144,APATLACO,90.63,1134
1134,756,LA REGADERA,90.62,1135
1135,365,COVE,90.62,1136
1136,823,LOMAS DE PLATEROS,90.62,1137
1137,264,C.T.M. ARAGÓN,90.6,1138
1138,732,LA MALINCHE,90.6,1139
1139,759,LA TURBA,90.59,1140
1140,598,GUADALUPE VICTORIA CUAUTEPEC,90.58,1141
1141,990,OLIVAR DEL CONDE 1A SECCIÓN,90.57,1142
1142,314,CENTRO DE AZCAPOTZALCO,90.56,1143
1143,964,NONOALCO TLATELOLCO,90.56,1144
1144,729,LA MAGDALENA,90.54,1145
1145,715,LA ESTRELLA,90.53,1146
1146,119,AMPLIACIÓN PANAMERICANA,90.51,1147
1147,924,MINERVA,90.51,1148
1148,1300,SAN LUCAS,90.51,1149
1149,17,2A AMPLIACIÓN LA MEXICANA,90.51,1150
1150,1144,QUIAHUATLA,90.51,1151
1151,1015,PARQUE METROPOLITANO,90.49,1152
1152,1544,VALLE DE SANTA MARÍA,90.47,1153
1153,1509,TRANSITO,90.46,1154
1154,1441,TABLAS DE SAN AGUSTÍN,90.46,1155
1155,648,ISIDRO FABELA,90.45,1156
1156,403,DEL OBRERO,90.45,1157
1157,1299,SAN LORENZO XICOTENCATL,90.43,1158
1158,354,CONSTITUCIÓN DE LA REPÚBLICA,90.43,1159
1159,1384,SANTA LUCIA,90.41,1160
1160,1619,ZONA ESCOLAR,90.41,1161
1161,848,LOMAS ESTRELLA 2A SECCION,90.41,1162
1162,1330,SAN PABLO - BARRIO,90.39,1163
1163,739,LA NORIA,90.39,1164
1164,869,LOS REYES,90.39,1165
1165,1286,SAN JUAN XALPA,90.38,1166
1166,376,CUAUTEPEC DE MADERO,90.37,1167
1167,149,ARBOLEDAS DE CUAUTEPEC EL ALTO,90.37,1168
1168,956,NATIVITAS,90.37,1169
1169,750,LA PRECIOSA,90.36,1170
1170,439,EL COYOL,90.36,1171
1171,1012,PARQUE DEL PEDREGAL,90.34,1172
1172,1226,SAN ANTONIO CULHUACÁN,90.32,1173
1173,698,LA CASILDA,90.32,1174
1174,1285,SAN JUAN TLIHUACA,90.3,1175
1175,1401,SANTA MARÍA TOMATLÁN,90.3,1176
1176,1452,TELONCOCHABACANO,90.3,1177
1177,1507,TRABAJADORES DE HIERRO,90.3,1178
1178,1081,POPO,90.28,1179
1179,772,LAS ARBOLEDAS,90.27,1180
1180,906,MERCED GÓMEZ,90.27,1181
1181,129,AMPLIACIÓN SAN PEDRO XALPA,90.26,1182
1182,185,AÑO DE JUÁREZ,90.26,1183
1183,1428,SELENE 1A. SECCION,90.25,1184
1184,1357,SANTA ANA NORTE,90.24,1185
1185,177,ATLAMPA,90.24,1186
1186,1322,SAN MIGUEL TOPILEJO,90.24,1187
1187,1216,SAN ANDRES TOMATLAN - ZONA URBANA,90.22,1188
1188,1271,SAN JUAN DE ARAGÓN,90.21,1189
1189,1248,SAN FRANCISCO TLALTENCO,90.2,1190
1190,720,LA HABANA,90.2,1191
1191,754,LA PURÍSIMA TICOMÁN,90.2,1192
1192,1438,SOLIDARIDAD,90.18,1193
1193,30,5O TRAMO 20 DE NOVIEMBRE,90.17,1194
1194,1306,SAN MARTÍN XOCHINAHUAC,90.17,1195
1195,229,BARRIO TULA,90.15,1196
1196,304,CASTILLO GRANDE I,90.13,1197
1197,1336,SAN PEDRO EL CHICO,90.13,1198
1198,771,LAS ANIMAS,90.13,1199
1199,364,COSMOPOLITA,90.11,1200
1200,1489,TLALPAN CENTRO I,90.11,1201
1201,591,GUADALUPE INN,90.1,1202
1202,1223,SAN ANGEL,90.1,1203
1203,31,6 DE JUNIO,90.1,1204
1204,467,EL PARAÍSO,90.1,1205
1205,686,JUAN GONZÁLEZ ROMERO,90.09,1206
1206,957,NATIVITAS (PUEBLO SAN LUCAS XOCHIMANCA),90.09,1207
1207,1592,VISTA ALEGRE,90.09,1208
1208,33,7 DE NOVIEMBRE,90.08,1209
1209,1076,PLUTARCO ELÍAS CALLES,90.08,1210
1210,6,1A AMPLIACIÓN PRESIDENTES,90.08,1211
1211,1496,TLAXPANA,90.07,1212
1212,1040,PEDREGAL DE SAN NICOLÁS 4A SECCIÓN,90.06,1213
1213,1376,SANTA CRUZ XOCHITEPEC,90.05,1214
1214,871,LOS REYES CULHUACÁN,90.05,1215
1215,1602,XOCHIPILLI,90.04,1216
1216,679,JOSÉ MARIA MORELOS Y PAVÓN 1,90.03,1217
1217,1468,TEQUIMILA,90.03,1218
1218,965,NORMA FOVISSSTE,90.03,1219
1219,508,ESCUADRÓN 201,90.03,1220
1220,1179,RESIDENCIAL VILLA COAPA SUPER MANZANA 8,90.03,1221
1221,597,GUADALUPE VICTORIA,90.03,1222
1222,301,CASA LA SALLE,90.02,1223
1223,721,LA HERRADURA DEL PUEBLO TETELPAN,90.01,1224
1224,1620,ZONA ESCOLAR ORIENTE,90.0,1225
1225,1564,VIADUCTO PIEDAD,90.0,1226
1226,453,EL MIRADOR  (SANTA CRUZ XOCHITEPEC),89.99,1227
1227,1480,TLACAELEL 1,89.98,1228
1228,1365,SANTA CECILIA TEPETLAPA,89.98,1229
1229,445,EL GAVILÁN,89.97,1230
1230,931,MOCTEZUMA 1A SECCIÓN,89.92,1231
1231,374,CUAUHTÉMOC PENSIL,89.92,1232
1232,1559,VERGEL DE COYOACÁN,89.91,1233
1233,1240,SAN DIEGO OCOYOACAC,89.9,1234
1234,740,LA NORIA I,89.89,1235
1235,675,JORGE NEGRETE,89.89,1236
1236,693,LA ASUNCION - BARRIO,89.88,1237
1237,1549,VALLE GÓMEZ,89.88,1238
1238,456,EL MIRADOR 1A SECCIÓN,89.87,1239
