,nombre_estacion,primera_linea,segunda_linea,tercera_linea,cuarta_linea,calif_estacion,ranking_estacion,colonia,calif_colonia,ranking_colonia,stop_lat,stop_lon,afluencia_promedio
0,Zapotitlán,Metro 12,Ninguna,Ninguna,Ninguna,100.0,1,La Draga,96.05,276,19.29639028,-99.03402328,6293
1,Tecnológico,Metro B,Ninguna,Ninguna,Ninguna,100.0,1,No Disponible,No Disponible,No Disponible,19.51470467,-99.03568625,28577
2,Olímpica,Metro B,Ninguna,Ninguna,Ninguna,100.0,1,No Disponible,No Disponible,No Disponible,19.52084286,-99.03298259,18907
3,Múzquiz,Metro B,Ninguna,Ninguna,Ninguna,100.0,1,No Disponible,No Disponible,No Disponible,19.50096117,-99.04171586,33639
4,Ciudad Azteca,Metro B,Ninguna,Ninguna,Ninguna,100.0,1,No Disponible,No Disponible,No Disponible,19.53444312,-99.02711391,60232
5,Talismán_1_2,Metro 4,Ninguna,Ninguna,Ninguna,100.0,1,Granjas Modernas,91.07,1074,19.47415847,-99.10779476,6053
6,Valle Gómez,Metro 5,Ninguna,Ninguna,Ninguna,100.0,1,Valle Gómez,89.88,1238,19.45868169,-99.11988616,4466
7,Plaza Aragón,Metro B,Ninguna,Ninguna,Ninguna,100.0,1,No Disponible,No Disponible,No Disponible,19.52822456,-99.02979612,21277
8,Nezahualcóyotl,Metro B,Ninguna,Ninguna,Ninguna,100.0,1,Ampliación Providencia,93.76,625,19.472534,-99.054375,24313
9,Impulsora,Metro B,Ninguna,Ninguna,Ninguna,100.0,1,San Felipe De Jesús,82.87,1594,19.484987,-99.048743,26640
10,La Paz,Metro A,Ninguna,Ninguna,Ninguna,100.0,1,Ampliación Santa Catarina,88.02,1427,19.35048513,-98.96061659,33650
11,Aculco,Metro 8,Ninguna,Ninguna,Ninguna,100.0,1,El Sifón,88.93,1351,19.37292574,-99.10739779,9976
12,Consulado,Metro 4,Metro 5,Ninguna,Ninguna,100.0,1,Mártires De Río Blanco,86.59,1502,19.45682033,-99.11388874,4804
13,Los Reyes,Metro A,Ninguna,Ninguna,Ninguna,100.0,1,San Miguel Teotongo,85.39,1544,19.35877546,-98.97670984,18827
14,Río de los Remedios_1,Metro B,Ninguna,Ninguna,Ninguna,100.0,1,San Felipe De Jesús,82.87,1594,19.49024062,-99.04635072,21593
15,Tlaltenco,Metro 12,Ninguna,Ninguna,Ninguna,99.72,2,Santiago Sur,89.12,1331,19.294555,-99.023829,1400
16,Bondojito_1,Metro 4,Ninguna,Ninguna,Ninguna,99.72,3,Bondojito,92.34,872,19.46450842,-99.1117537,6645
17,Tezozómoc,Metro 6,Ninguna,Ninguna,Ninguna,99.72,4,Santa Ines,91.96,943,19.49448847,-99.19593215,No Disponible
18,Obrera,Metro 8,Ninguna,Ninguna,Ninguna,99.45,5,Doctores,57.0,1626,19.41301153,-99.14392948,13757
19,Canal del Norte_1,Metro 4,Ninguna,Ninguna,Ninguna,99.45,6,Morelos,76.6,1614,19.44866652,-99.11589503,8943
20,Santa Anita,Metro 8,Metro 4,Ninguna,Ninguna,99.45,7,Santa Anita,92.72,793,19.40397512,-99.12136674,5043
21,Azcapotzalco_1,Metro 6,Ninguna,Ninguna,Ninguna,99.45,8,Santo Tomas,92.33,873,19.49067553,-99.18621182,8074
22,Autobuses del Norte,Metro 5,Ninguna,Ninguna,Ninguna,99.45,9,Pro-Hogar,89.25,1319,19.478595,-99.140471,23681
23,El Rosario_1,Metro 6,Metro 7,Ninguna,Ninguna,99.45,10,El Rosario,84.16,1577,19.50522896,-99.19948339,27207
24,Jamaica_1,Metro 4,Metro 9,Ninguna,Ninguna,99.45,11,Artes Graficas,94.84,435,19.41014786,-99.12203193,9789
25,Juanacatlán,Metro 1,Ninguna,Ninguna,Ninguna,99.45,12,Escandón I Sección,86.14,1517,19.41290022,-99.18207049,12857
26,Escuadrón 201,Metro 8,Ninguna,Ninguna,Ninguna,99.45,13,Escuadrón 201,90.03,1220,19.36449442,-99.10931826,23929
27,Vallejo,Metro 6,Ninguna,Ninguna,Ninguna,99.17,14,Industrial Vallejo,89.51,1279,19.49031142,-99.15479779,7008
28,Misterios,Metro 5,Ninguna,Ninguna,Ninguna,99.17,15,Ex-Hipódromo De Peralvillo,92.59,821,19.46290002,-99.13051844,8515
29,Politécnico,Metro 5,Ninguna,Ninguna,Ninguna,99.17,16,Jorge Negrete,89.89,1236,19.499964,-99.148806,34369
30,Cuatro Caminos,Metro 2,Ninguna,Ninguna,Ninguna,99.17,17,San Joaquín,92.3,880,19.458454,-99.214643,115794
31,Iztapalapa,Metro 8,Ninguna,Ninguna,Ninguna,99.17,18,San Ignacio,89.71,1257,19.35760127,-99.09341812,10517
32,Lindavista,Metro 6,Ninguna,Ninguna,Ninguna,98.89,19,Magdalena De Las Salinas,91.5,1013,19.4875806,-99.13434863,16747
33,R. Flores Magón,Metro B,Ninguna,Ninguna,Ninguna,98.89,20,Progresista,87.78,1447,19.43628327,-99.10342813,No Disponible
34,Doctores,Metro 8,Ninguna,Ninguna,Ninguna,98.89,21,Obrera,83.56,1586,19.42049932,-99.14335012,12124
35,Terminal Aérea,Metro 5,Ninguna,Ninguna,Ninguna,98.89,22,Moctezuma 2A Sección,86.49,1506,19.43380448,-99.08820391,16235
36,Instituto del Petróleo_1,Metro 6,Metro 5,Ninguna,Ninguna,98.89,23,Nueva Vallejo,91.84,964,19.48983606,-99.14455175,No Disponible
37,Ferrería,Metro 6,Ninguna,Ninguna,Ninguna,98.89,24,Santa Catarina,91.54,1004,19.49039233,-99.173702,21830
38,Tepito,Metro B,Ninguna,Ninguna,Ninguna,98.61,25,Morelos,76.6,1614,19.44256606,-99.12323356,22876
39,Morelos_1_2,Metro B,Metro 4,Ninguna,Ninguna,98.61,26,Centro,25.73,1627,19.438426,-99.11933,6447
40,Martín Carrera_1_2,Metro 6,Metro 4,Ninguna,Ninguna,98.61,27,Ampliación Casas Alemán,87.22,1472,19.48231101,-99.10554171,25986
41,Acatitla,Metro A,Ninguna,Ninguna,Ninguna,98.61,28,Santa Maria Aztahuacan,86.89,1489,19.3642515,-99.00597811,14331
42,Colegio Militar,Metro 2,Ninguna,Ninguna,Ninguna,98.61,29,Anahuac,83.02,1592,19.44864628,-99.17122364,16190
43,Eje Central_1_3,Metro 12,Ninguna,Ninguna,Ninguna,98.61,30,Del Carmen,85.8,1531,19.36118453,-99.15133238,6109
44,Chabacano_1,Metro 8,Metro 2,Metro 9,Ninguna,98.61,31,Algarin,92.5,848,19.40853892,-99.13574338,14537
45,San Andrés Tomatlán,Metro 12,Ninguna,Ninguna,Ninguna,98.61,32,Santa María Tomatlán,90.3,1176,19.3272315,-99.10259128,5426
46,Santa Anita_1,Metro 4,Metro 8,Ninguna,Ninguna,98.61,33,La Cruz Coyuya,93.12,730,19.40425847,-99.12120581,5043
47,Refinería,Metro 7,Ninguna,Ninguna,Ninguna,98.61,34,Angel Zimbron,91.51,1010,19.46911098,-99.18985963,10071
48,Nopalera,Metro 12,Ninguna,Ninguna,Ninguna,98.61,35,La Nopalera,88.75,1374,19.29939771,-99.04621124,9287
49,Canal de San Juan_1_3,Metro A,Ninguna,Ninguna,Ninguna,98.34,36,Leyes De Reforma 3A Sección,85.69,1535,19.39821706,-99.05969739,12841
50,Deportivo 18 de Marzo_1_4,Metro 6,Metro 3,Ninguna,Ninguna,98.34,37,Tepeyac Insurgentes,89.24,1321,19.48358544,-99.12576556,No Disponible
51,Consulado_1,Metro 5,Metro 4,Ninguna,Ninguna,98.34,38,La Joya,90.98,1089,19.455485,-99.11348104,4804
52,Norte 45_1,Metro 6,Ninguna,Ninguna,Ninguna,98.34,39,Victoria De Las Democracias,93.01,743,19.48823803,-99.16249037,No Disponible
53,Peñón Viejo,Metro A,Ninguna,Ninguna,Ninguna,98.34,40,Ejercito De Agua Prieta,89.45,1291,19.37291562,-99.0172863,12949
54,Santa Marta,Metro A,Ninguna,Ninguna,Ninguna,98.34,41,Iztlahuacán,88.61,1384,19.359804,-98.995894,26461
55,Eduardo Molina_1,Metro 5,Ninguna,Ninguna,Ninguna,98.34,42,5O Tramo 20 De Noviembre,90.17,1194,19.45112485,-99.10544515,7322
56,Agrícola Oriental,Metro A,Ninguna,Ninguna,Ninguna,98.34,43,Agrícola Oriental,74.54,1618,19.40404596,-99.06982541,10423
57,Apatlaco,Metro 8,Ninguna,Ninguna,Ninguna,98.34,44,Infonavit Iztacalco,89.04,1339,19.378298,-99.10934,13594
58,Aragón,Metro 5,Ninguna,Ninguna,Ninguna,98.34,45,Aquiles Serdán,91.73,983,19.45101356,-99.09598231,7551
59,Aquiles Serdán,Metro 7,Ninguna,Ninguna,Ninguna,98.34,46,San Antonio,85.73,1534,19.489367,-99.194511,16421
60,La Viga_1,Metro 8,Ninguna,Ninguna,Ninguna,98.34,47,Paulino Navarro,94.74,453,19.406106,-99.125973,7222
61,La Villa - Basílica,Metro 6,Ninguna,Ninguna,Ninguna,98.34,48,Industrial,88.08,1421,19.4814715,-99.11815882,No Disponible
62,UAM-I,Metro 8,Ninguna,Ninguna,Ninguna,98.34,49,San Juan Xalpa,90.38,1166,19.350327,-99.074808,No Disponible
63,Calle 11,Metro 12,Ninguna,Ninguna,Ninguna,98.06,50,Benito Juarez I,95.7,323,19.32025578,-99.08486724,6990
64,Popotla,Metro 2,Ninguna,Ninguna,Ninguna,98.06,51,Nueva Santa Maria,89.17,1329,19.45261196,-99.17546153,10696
65,General Anaya,Metro 2,Ninguna,Ninguna,Ninguna,98.06,52,San Diego Churubusco,91.84,963,19.35319801,-99.14478779,30377
66,Guelatao,Metro A,Ninguna,Ninguna,Ninguna,98.06,53,Álvaro Obregón,91.49,1016,19.38459525,-99.03579354,19784
67,Hangares,Metro 5,Ninguna,Ninguna,Ninguna,98.06,54,Moctezuma 2A Sección,86.49,1506,19.423251,-99.087095,5113
68,Parque de los Venados,Metro 12,Ninguna,Ninguna,Ninguna,98.06,55,Santa Cruz Atoyac,87.57,1458,19.37046623,-99.15766239,6797
69,Candelaria_1,Metro 4,Metro 1,Ninguna,Ninguna,98.06,56,El Parque,92.68,805,19.42917056,-99.11890984,15751
70,Cerro de la Estrella,Metro 8,Ninguna,Ninguna,Ninguna,98.06,57,Leyes De Reforma 3A Sección,85.69,1535,19.355601,-99.085872,12549
71,Ciudad Deportiva,Metro 9,Ninguna,Ninguna,Ninguna,97.78,58,Gabriel Ramos Millán Sección Bramadero,90.8,1110,19.40811392,-99.09135818,8443
72,Zaragoza,Metro 1,Ninguna,Ninguna,Ninguna,97.78,59,Puebla,92.04,925,19.41179726,-99.08322573,53387
73,Hospital General_1,Metro 3,Ninguna,Ninguna,Ninguna,97.78,60,Roma Norte,70.55,1622,19.41369961,-99.1531992,23334
74,Hospital 20 de Nov.,Metro 12,Ninguna,Ninguna,Ninguna,97.78,61,Tlacoquemecatl,94.73,458,19.37192372,-99.17099833,No Disponible
75,Balbuena,Metro 1,Ninguna,Ninguna,Ninguna,97.78,62,Jardín Balbuena,84.19,1576,19.42288725,-99.10281658,15388
76,Constituyentes_1_2,Metro 7,Ninguna,Ninguna,Ninguna,97.78,63,Bosque De Chapultepec Ii Sección,95.56,334,19.41129131,-99.19138312,8876
77,Panteones,Metro 2,Ninguna,Ninguna,Ninguna,97.78,64,Argentina Antigua,87.93,1435,19.458219,-99.20294,13924
78,Fray Servando,Metro 4,Ninguna,Ninguna,Ninguna,97.78,65,Merced Balbuena,91.16,1059,19.42149092,-99.12033677,8003
79,Tezonco,Metro 12,Ninguna,Ninguna,Ninguna,97.78,66,San Francisco Tlalnepantla,92.59,823,19.306124,-99.065867,10309
80,Viveros,Metro 3,Ninguna,Ninguna,Ninguna,97.78,67,Barrio Santa Catarina,91.63,996,19.35376487,-99.17542934,23887
81,Deportivo Oceanía,Metro B,Ninguna,Ninguna,Ninguna,97.51,68,San Juan De Aragón,90.21,1189,19.45077077,-99.07917023,16973
82,Tepalcates_1,Metro A,Ninguna,Ninguna,Ninguna,97.51,69,Juan Escutia,84.59,1567,19.39072824,-99.04651165,16350
83,Copilco,Metro 3,Ninguna,Ninguna,Ninguna,97.51,70,Universidad Nacional Autónoma De México,85.1,1554,19.33597857,-99.17657733,39913
84,Tacuba,Metro 7,Metro 2,Ninguna,Ninguna,97.51,71,Tacuba,84.09,1579,19.458383,-99.188501,22447
85,Lomas Estrella,Metro 12,Ninguna,Ninguna,Ninguna,97.51,72,Plaza Coapa,94.83,437,19.322002,-99.096696,5500
86,Iztacalco_1,Metro 8,Ninguna,Ninguna,Ninguna,97.51,73,Los Picos De Iztacalco Sección 1A,93.65,645,19.388092,-99.112086,21179
87,Instituto del Petroleo,Metro 6,Metro 5,Ninguna,Ninguna,97.51,74,San Bartolo Atepehuacan,91.23,1048,19.49054404,-99.14638638,No Disponible
88,Universidad,Metro 3,Ninguna,Ninguna,Ninguna,97.51,75,Jardines Del Pedregal De San Ángel,92.89,764,19.32433595,-99.17407751,71780
89,Cuitláhuac_1_4,Metro 2,Ninguna,Ninguna,Ninguna,97.51,76,San Bernabé,94.73,455,19.45668,-99.181555,20691
90,Villa de Cortés,Metro 2,Ninguna,Ninguna,Ninguna,97.23,77,Santiago Sur,89.12,1331,19.38746949,-99.13862944,19064
91,Morelos_1_3,Metro 4,Metro B,Ninguna,Ninguna,97.23,78,20 De Noviembre,91.36,1031,19.43973327,-99.11790133,6447
92,Blvd. Puerto Aéreo,Metro 1,Ninguna,Ninguna,Ninguna,97.23,79,Jardín Balbuena,84.19,1576,19.41958866,-99.09606814,30020
93,Periférico Ote,Metro 12,Ninguna,Ninguna,Ninguna,97.23,80,José López Portillo,86.51,1505,19.317492,-99.074719,No Disponible
94,Normal,Metro 2,Ninguna,Ninguna,Ninguna,97.23,81,Santa Maria La Ribera,81.03,1599,19.44424548,-99.1671896,37088
95,Romero Rubio,Metro B,Ninguna,Ninguna,Ninguna,97.23,82,Pensador Mexicano,88.79,1366,19.44048194,-99.09420133,9169
