,nombre_estacion,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,stop_lat,stop_lon
74,Cuauhtémoc_1_2,0.0,0.0,0.15789473684210525,0.10526315789473684,0.10526315789473684,0.0,0.02631578947368421,0.05263157894736842,0.05263157894736842,0.0,0.07894736842105263,0.02631578947368421,0.02631578947368421,0.10526315789473684,0.07894736842105263,0.13157894736842105,0.02631578947368421,0.0,0.0,19.42565962,-99.15455103
75,Tlatelolco_1,0.0,0.0,0.11764705882352941,0.17647058823529413,0.11764705882352941,0.0,0.058823529411764705,0.0,0.058823529411764705,0.0,0.058823529411764705,0.0,0.0,0.058823529411764705,0.058823529411764705,0.0,0.11764705882352941,0.11764705882352941,0.058823529411764705,19.45520174,-99.1430819
76,General Anaya,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,19.35319801,-99.14478779
77,Atlalilco_1,0.0,0.0,0.09090909090909091,0.36363636363636365,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,19.35264126,-99.10632491
78,San Antonio Abad,0.0,0.02631578947368421,0.02631578947368421,0.0,0.05263157894736842,0.0,0.05263157894736842,0.05263157894736842,0.15789473684210525,0.18421052631578946,0.18421052631578946,0.02631578947368421,0.02631578947368421,0.07894736842105263,0.07894736842105263,0.0,0.0,0.0,0.0,19.4159055,-99.13429499
79,San Lázaro_1_4,0.045454545454545456,0.045454545454545456,0.09090909090909091,0.09090909090909091,0.0,0.13636363636363635,0.0,0.045454545454545456,0.13636363636363635,0.045454545454545456,0.0,0.0,0.045454545454545456,0.045454545454545456,0.18181818181818182,0.0,0.0,0.045454545454545456,0.0,19.431822,-99.114463
80,Revolución_1,0.0,0.012048192771084338,0.0963855421686747,0.024096385542168676,0.060240963855421686,0.04819277108433735,0.04819277108433735,0.07228915662650602,0.08433734939759036,0.10843373493975904,0.04819277108433735,0.08433734939759036,0.08433734939759036,0.10843373493975904,0.04819277108433735,0.03614457831325301,0.0,0.0,0.0,19.43880248,-99.15389657
81,Chapultepec,0.0,0.08823529411764706,0.029411764705882353,0.17647058823529413,0.029411764705882353,0.058823529411764705,0.0,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.11764705882352941,0.08823529411764706,0.14705882352941177,0.058823529411764705,0.08823529411764706,0.029411764705882353,0.0,0.0,0.0,19.42025648,-99.17658806
82,Norte 45_1,0.0,0.0,0.16666666666666666,0.5,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.48823803,-99.16249037
83,Fray Servando,0.0,0.0,0.25,0.125,0.0,0.125,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.25,0.0,0.0,19.42149092,-99.12033677
84,San Joaquín,0.0,0.06666666666666667,0.06666666666666667,0.4,0.2,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,19.44553033,-99.19160843
85,Morelos_1_3,0.1,0.1,0.0,0.2,0.0,0.1,0.0,0.1,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,19.43973327,-99.11790133
86,Balbuena,0.0,0.25,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.25,0.0,0.125,0.0,0.0,19.42288725,-99.10281658
87,Tláhuac,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,19.28680057,-99.01443243
88,Ermita,0.0,0.0,0.1,0.16,0.08,0.06,0.0,0.06,0.06,0.04,0.06,0.06,0.02,0.06,0.12,0.08,0.02,0.0,0.02,19.36186271,-99.14263129
89,Deportivo 18 de Marzo_1_3,0.0,0.027777777777777776,0.16666666666666666,0.19444444444444445,0.08333333333333333,0.05555555555555555,0.027777777777777776,0.05555555555555555,0.05555555555555555,0.1388888888888889,0.05555555555555555,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.08333333333333333,0.0,19.4840507,-99.12543297
90,División del Norte,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,19.3789276,-99.15950775
91,Observatorio,0.0,0.06451612903225806,0.06451612903225806,0.06451612903225806,0.03225806451612903,0.06451612903225806,0.0,0.06451612903225806,0.03225806451612903,0.0,0.16129032258064516,0.06451612903225806,0.06451612903225806,0.03225806451612903,0.1935483870967742,0.06451612903225806,0.0,0.0,0.0,19.397486,-99.200669
92,Lagunilla,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.25,0.0,0.08333333333333333,19.44300109,-99.13107634
93,Chilpancingo_1_2,0.0,0.0625,0.09375,0.15625,0.09375,0.15625,0.0,0.0,0.03125,0.03125,0.03125,0.0625,0.0625,0.09375,0.09375,0.0,0.0,0.0,0.03125,19.40575613,-99.1683054
94,Instituto del Petróleo_1,0.0,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.48983606,-99.14455175
95,Eugenia,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.25,0.0,0.0,0.0,0.0,19.38628539,-99.15724397
96,Deportivo 18 de Marzo_1_4,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.48358544,-99.12576556
97,La Raza_1_3,0.0,0.0,0.11764705882352941,0.11764705882352941,0.0,0.11764705882352941,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,0.23529411764705882,0.0,0.058823529411764705,0.11764705882352941,0.0,0.058823529411764705,19.468965,-99.136176
98,Santa Anita_1,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,19.40425847,-99.12120581
99,Oceanía_1,0.0,0.04081632653061224,0.061224489795918366,0.061224489795918366,0.061224489795918366,0.02040816326530612,0.04081632653061224,0.02040816326530612,0.02040816326530612,0.061224489795918366,0.08163265306122448,0.08163265306122448,0.02040816326530612,0.12244897959183673,0.10204081632653061,0.061224489795918366,0.08163265306122448,0.02040816326530612,0.02040816326530612,19.44572255,-99.08683062
100,Insurgentes Sur_1,0.0,0.0,0.0,0.1111111111111111,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.07407407407407407,0.18518518518518517,0.2222222222222222,0.18518518518518517,0.1111111111111111,0.0,0.0,0.0,19.37360387,-99.17859435
101,San Cosme,0.0,0.0625,0.0625,0.125,0.125,0.0625,0.0625,0.0,0.0,0.0625,0.0,0.125,0.125,0.0625,0.0625,0.0,0.0,0.0,0.0,19.44185787,-99.16094542
102,Refinería,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,19.46911098,-99.18985963
103,Calle 11,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.32025578,-99.08486724
104,Camarones,0.0,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.0,0.2,0.0,0.06666666666666667,0.2,0.0,0.0,19.47873042,-99.18894768
105,Morelos_1_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.2,0.0,19.438426,-99.11933
106,Viveros,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.25,0.125,0.0,0.0,0.375,0.0,0.0,0.125,0.0,19.35376487,-99.17542934
107,Zaragoza,0.0,0.125,0.25,0.25,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,19.41179726,-99.08322573
108,Jamaica,0.0,0.058823529411764705,0.17647058823529413,0.058823529411764705,0.23529411764705882,0.0,0.0,0.11764705882352941,0.0,0.0,0.058823529411764705,0.11764705882352941,0.0,0.0,0.058823529411764705,0.0,0.058823529411764705,0.0,0.058823529411764705,19.40894369,-99.12227869
109,Mexicaltzingo,0.0,0.0,0.0,0.3076923076923077,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,19.35744944,-99.12191391
110,La Raza_1_2,0.058823529411764705,0.11764705882352941,0.23529411764705882,0.11764705882352941,0.11764705882352941,0.0,0.058823529411764705,0.0,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0,0.0,0.11764705882352941,0.0,0.0,0.0,0.058823529411764705,19.46907052,-99.13904786
111,Iztacalco_1,0.0,0.0,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.0,19.388092,-99.112086
112,Romero Rubio,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.4,0.1,0.1,0.0,0.0,19.44048194,-99.09420133
113,San Andrés Tomatlán,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.3272315,-99.10259128
114,Mixhuca,0.09090909090909091,0.0,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,19.40820499,-99.11285877
115,El Rosario_1_2,0.0,0.0,0.09090909090909091,0.2727272727272727,0.045454545454545456,0.045454545454545456,0.0,0.0,0.045454545454545456,0.09090909090909091,0.0,0.045454545454545456,0.09090909090909091,0.09090909090909091,0.13636363636363635,0.0,0.0,0.045454545454545456,0.0,19.5039547,-99.20029879
116,Velódromo,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,19.40811392,-99.10283804
117,Normal,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,19.44424548,-99.1671896
118,Hangares,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,19.423251,-99.087095
119,Barranca del Muerto,0.0,0.0,0.0,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.18181818181818182,0.09090909090909091,19.3614882,-99.18895841
120,San Pedro de Los Pinos,0.0,0.0,0.15384615384615385,0.46153846153846156,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,19.39122414,-99.18572903
121,Autobuses del Norte,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,19.478595,-99.140471
122,Cuatro Caminos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,19.458454,-99.214643
